code,name,category,subCategory,type,grade,agency
SW002,사회복지사2급,사회복지,사회복지,국가전문자격,2급,한국사회복지사협회
SW003,요양보호사,사회복지,사회복지,국가전문자격,단일,국민건강보험공단
SW004,직업상담사1급,사회복지,직업상담,국가기술자격,1급,한국산업인력공단
SW005,직업상담사2급,사회복지,직업상담,국가기술자격,2급,한국산업인력공단
SW006,청소년상담사1급,사회복지,상담,국가전문자격,1급,한국청소년상담복지개발원
SW007,청소년상담사2급,사회복지,상담,국가전문자격,2급,한국청소년상담복지개발원
SW008,청소년상담사3급,사회복지,상담,국가전문자격,3급,한국청소년상담복지개발원
SW009,청소년지도사1급,사회복지,상담,국가전문자격,1급,한국청소년활동진흥원
SW010,청소년지도사2급,사회복지,상담,국가전문자격,2급,한국청소년활동진흥원
SW011,청소년지도사3급,사회복지,상담,국가전문자격,3급,한국청소년활동진흥원
ED001,한국어교원1급,교육,교육,국가전문자격,1급,국립국어원
ED002,한국어교원2급,교육,교육,국가전문자격,2급,국립국어원
ED003,한국어교원3급,교육,교육,국가전문자격,3급,국립국어원
ED004,평생교육사1급,교육,교육,국가전문자격,1급,국가평생교육진흥원
ED005,평생교육사2급,교육,교육,국가전문자격,2급,국가평생교육진흥원
ED006,평생교육사3급,교육,교육,국가전문자격,3급,국가평생교육진흥원
DR001,지게차운전기능사,운전·운송,운전,국가기술자격,기능사,한국산업인력공단
DR002,굴착기운전기능사,운전·운송,운전,국가기술자격,기능사,한국산업인력공단
DR003,크레인운전기능사,운전·운송,운전,국가기술자격,기능사,한국산업인력공단
DR004,자동차정비기사,운전·운송,자동차,국가기술자격,기사,한국산업인력공단
DR005,자동차정비산업기사,운전·운송,자동차,국가기술자격,산업기사,한국산업인력공단
DR006,자동차정비기능사,운전·운송,자동차,국가기술자격,기능사,한국산업인력공단
DR007,용접기사,기계,용접,국가기술자격,기사,한국산업인력공단
DR008,용접산업기사,기계,용접,국가기술자격,산업기사,한국산업인력공단
DR009,용접기능사,기계,용접,국가기술자격,기능사,한국산업인력공단
MD001,간호사,보건의료,의료,국가전문자격,단일,한국보건의료인국가시험원
MD002,간호조무사,보건의료,의료,국가전문자격,단일,대한간호조무사협회
MD003,물리치료사,보건의료,의료,국가전문자격,단일,한국보건의료인국가시험원
MD004,작업치료사,보건의료,의료,국가전문자격,단일,한국보건의료인국가시험원
MD005,임상병리사,보건의료,의료,국가전문자격,단일,한국보건의료인국가시험원
MD006,방사선사,보건의료,의료,국가전문자격,단일,한국보건의료인국가시험원
MD007,위생사,보건의료,위생,국가전문자격,단일,한국보건의료인국가시험원
MD008,영양사,보건의료,위생,국가전문자격,단일,한국보건의료인국가시험원
MD009,응급구조사1급,보건의료,의료,국가전문자격,1급,한국보건의료인국가시험원
MD010,응급구조사2급,보건의료,의료,국가전문자격,2급,한국보건의료인국가시험원
RE001,공인중개사,부동산,부동산,국가전문자격,단일,한국산업인력공단
RE002,주택관리사,부동산,부동산,국가전문자격,단일,한국산업인력공단
LG001,한국사능력검정시험1급,인문,역사,국가공인자격,1급,국사편찬위원회
LG002,한국사능력검정시험2급,인문,역사,국가공인자격,2급,국사편찬위원회
LG003,한국사능력검정시험3급,인문,역사,국가공인자격,3급,국사편찬위원회
LG004,KBS한국어능력시험,인문,어학,국가공인자격,단일,KBS한국방송공사
LG005,TOEIC,인문,어학,민간자격,단일,한국TOEIC위원회
LG006,TOEIC Speaking,인문,어학,민간자격,단일,한국TOEIC위원회
LG007,TOEFL,인문,어학,민간자격,단일,ETS
LG008,OPIC,인문,어학,민간자격,단일,ACTFL
LG009,JLPT,인문,어학,민간자격,단일,일본국제교류기금
LG010,HSK,인문,어학,민간자격,단일,한반
DS001,시각디자인기사,문화·예술,디자인,국가기술자격,기사,한국산업인력공단
DS002,시각디자인산업기사,문화·예술,디자인,국가기술자격,산업기사,한국산업인력공단
DS003,제품디자인기사,문화·예술,디자인,국가기술자격,기사,한국산업인력공단
DS004,제품디자인산업기사,문화·예술,디자인,국가기술자격,산업기사,한국산업인력공단
DS005,컬러리스트기사,문화·예술,디자인,국가기술자격,기사,한국산업인력공단
DS006,컬러리스트산업기사,문화·예술,디자인,국가기술자격,산업기사,한국산업인력공단
DS007,웹디자인기능사,문화·예술,디자인,국가기술자격,기능사,한국산업인력공단
DS008,GTQ1급,문화·예술,디자인,민간자격,1급,한국생산성본부
DS009,GTQ2급,문화·예술,디자인,민간자격,2급,한국생산성본부
